drugId,producerId
932,3813
8143,2246
11307,32
10586,3813
947,2246
2460,2246
4486,2778
999,619
9485,3775
1715,619
6089,2061
1997,1672
14481,1672
3047,2778
13462,2061
14354,2061
11510,2061
14611,3775
10588,3775
3732,619
5059,1672
7780,619
6060,619
9485,3775
13462,2061
16232,3775
13010,3775
5377,1672
14481,1672
486,1504
5368,1213
1560,320
7398,644
11957,1213
2358,3085
3182,644
13933,644
1495,644
10704,644
4483,892
1100,1337
7828,1213
2647,1213
6218,1213
15097,1213
5758,1213
5999,1213
3854,320
9576,320
12346,1213
9177,881
7382,1337
12962,1336
9136,3649
10198,2005
17105,2005
1560,320
13804,196
13465,2099
5039,2099
15623,2099
3575,3649
3104,2307
3491,196
9075,212
4162,212
17044,212
10679,212
31,212
11545,2620
14038,461
17159,583
317,1695
8101,2115
7156,3649
6093,464
15190,464
6372,464
14775,464
9135,464
11619,464
4157,464
2080,3757
923,3449
11834,1421
14703,2125
14868,2125
9136,3649
1560,320
3575,3649
10582,1421
14038,461
17159,583
15325,3757
317,1695
7156,3649
14034,3649
6668,3649
3263,3649
10702,3649
3854,320
9576,320
13629,1465
13629,1465
14786,3757
1105,1414
15819,1414
1742,2391
11733,3387
16435,2391
616,3387
14466,1902
8788,3136
13193,3136
1977,381
8458,5
7466,3743
6894,2391
12774,1902
6495,1902
283,1679
1381,3387
15542,3387
11410,1679
6015,381
14365,3634
10319,3754
15861,2114
8566,519
1283,1699
15039,528
940,2274
2336,2274
1555,430
6588,1558
5407,1178
10015,3527
10788,519
10004,3686
10684,379
12450,3413
5144,590
11009,1310
3424,1726
7124,2550
9339,2550
9770,430
10516,3715
14691,3696
1342,430
9383,2877
9174,3055
16834,3055
9704,2798
4841,3159
6629,3159
10072,3247
14235,1460
3818,1460
14731,1460
3886,2230
10291,2230
12658,3159
8671,2798
15212,2230
6975,3159
9704,2798
8127,3247
8613,3159
5835,2230
8757,3247
888,3247
7566,2798
9319,1460
13528,2867
4089,2867
7355,2867
12682,2867
16427,2867
10311,2867
16441,2867
10077,2867
3386,2867
6366,2867
11331,2867
2474,2867
11192,2867
11998,2867
11238,2867
5621,2867
7061,2867
11025,2867
11083,2867
3180,2867
16150,2867
7922,2867
2546,2867
14505,2267
3250,1550
16220,2999
5525,2089
4526,377
16667,1001
14703,2125
9186,3521
5892,2999
7609,1251
14868,2125
15569,3728
3420,374
8088,525
6519,3673
771,686
7018,3601
14347,2697
15039,528
13063,1607
7473,1251
14347,1571
13056,1571
324,3622
16300,3040
1797,3040
16536,3040
13836,3040
4883,3040
9915,3040
3172,3040
816,3622
2583,3040
15894,930
16960,930
974,930
1033,930
10884,930
2286,930
15839,930
4987,930
4953,930
6418,930
7417,930
2623,930
12795,930
595,1083
16541,1451
2802,2920
1292,1451
1485,3729
1310,3729
3059,1451
8326,1938
6608,3729
14019,1258
2965,3355
14781,1543
631,3729
16617,1452
2027,3729
9406,3729
13090,2113
6321,2113
7502,1452
2348,1452
8156,1452
16127,1452
14838,1452
10198,2005
17105,2005
9128,2005
12180,2936
3915,2936
11575,2005
14617,2005
6832,2005
14576,2005
5807,2005
981,2005
11593,2005
7039,2005
3065,2005
15381,2005
15585,2005
4435,2005
13042,2005
4656,2005
16186,2005
6620,2005
8068,2005
3471,2005
1770,44
3235,44
8829,2343
16975,44
15900,44
6238,44
14662,44
14026,44
16921,44
12725,44
13561,44
13309,44
2115,2343
11940,44
15794,44
11940,44
17190,44
15993,2343
9329,2343
3656,44
7592,44
1743,44
9854,44
9029,582
5714,582
11176,582
798,582
2917,582
308,582
7227,582
13158,1051
1662,582
9029,582
1662,582
16472,582
16494,582
3053,582
5971,582
4990,582
9435,582
7227,582
16494,582
6879,2207
13617,2207
9869,2207
8793,2207
3165,2207
11924,2207
8793,2207
12522,2207
6879,2207
10617,2207
16223,2207
5525,2089
9836,2110
2219,2952
10319,3754
15861,2114
8864,2803
11097,2803
10967,1480
7092,1480
7745,1480
16738,1480
2524,2952
14581,3149
6533,1754
808,1754
11676,2346
90,2346
2831,2346
11063,2346
86,3149
3349,2742
2877,600
15433,840
5925,377
12016,377
12222,377
5860,377
11750,377
10135,377
16694,377
10176,377
11923,377
11100,377
14300,377
1366,377
8721,377
13705,377
3102,377
14105,377
224,377
10383,377
3322,377
16807,377
14668,377
7279,377
1645,377
10695,3668
4540,3668
5654,3668
8560,3668
6657,3668
8850,3668
4227,3668
14499,3668
6687,3668
10424,3668
2600,3668
16393,3668
4739,3668
2453,3668
15962,3668
387,3668
15125,3668
4402,2927
1099,3154
10159,3154
5581,3154
2049,473
4794,120
10159,3154
1099,3154
15653,473
17185,473
8285,473
16522,473
10945,473
214,473
1325,473
15534,473
108,473
725,473
3308,473
7139,473
15598,473
13342,2619
2107,473
5932,473
5332,2303
4800,2303
11255,3380
1861,3380
555,2303
555,2303
13080,3380
1479,2303
14407,2303
4896,736
6691,3344
9878,3418
13483,3418
2332,3418
15311,3418
12736,3418
9459,3418
7541,3418
1559,3418
4478,736
8703,3418
2315,3497
1002,3497
8541,1434
2071,1434
7023,1434
15167,1434
11526,1434
5073,1434
3275,3418
14869,3418
5774,3418
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
17130,2692
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
5376,2692
1749,2211
1950,3413
15327,1242
6603,1242
647,3715
6940,2211
6412,3715
12245,3715
8270,3413
5881,2211
6917,3715
169,3715
1820,2211
1649,3413
6148,3715
9029,582
16103,1242
15780,3413
16088,3413
2646,3715
232,3715
225,3715
14399,3715
3889,3668
6621,3668
3456,3668
8560,3668
15581,3668
7058,3668
2041,3668
12401,3668
2749,3668
1324,3668
292,3668
16393,3668
12236,3668
2453,3668
15962,3668
10873,3668
15125,3668
6644,2927
13924,897
5220,2235
4969,893
3362,2871
1812,3034
15396,955
10948,893
7741,2871
448,1511
4401,1998
12136,1493
10865,1493
16512,1493
3957,679
16258,679
7310,679
15262,2485
5721,824
14088,1781
1421,1781
15080,2235
4390,2235
11734,2235
4383,3140
1105,1414
15819,1414
6471,1091
16801,1279
10509,2246
12973,517
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
5414,517
11569,517
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
7483,1039
9916,1039
14405,1039
2981,1039
9298,1039
11473,1039
5965,1039
16946,1490
959,1490
2376,1490
15901,1490
13766,1039
12652,1039
10275,1039
13316,1039
8139,1039
959,1490
11411,1039
6928,1490
3260,1490
3896,1039
14173,1490
4433,1490
2039,2220
11420,3066
1132,3066
8810,2709
10337,1548
13320,1706
13677,2709
12872,2988
1986,311
6480,2683
9646,1548
11126,162
8362,2683
5536,2709
16239,430
4718,430
15490,430
8332,430
5928,430
11349,3189
1752,1583
10287,162
13480,162
11183,238
3208,238
7182,238
16316,1809
8216,238
335,238
1267,3196
9420,1151
16645,1040
11484,2592
11381,2199
11759,2199
13519,2592
6154,2592
7063,2592
17009,2592
13519,2592
8108,2592
16246,2592
446,2592
13887,2199
3584,2592
16503,128
10495,1635
4367,2924
144,2778
2773,2283
6741,1672
14481,1672
6003,2778
13462,2061
14354,2061
11510,2061
3403,1672
9653,2283
1133,2283
17139,39
5067,2061
13462,2061
12695,1672
11699,1635
12695,1672
13841,2283
5067,2061
4337,2283
73,2283
3695,3463
5765,2604
701,2169
4059,2169
11175,3740
8295,3379
12429,2169
7486,2752
13317,3463
5518,999
10495,1635
13964,2673
5324,2169
8507,2169
1471,3379
5924,2169
4061,3740
14392,1443
11711,2169
7683,2169
9478,2169
9291,3740
13300,3740
4726,3494
16377,161
16398,1462
13653,2452
16893,2452
13475,2452
1940,2893
14068,2893
14906,2452
8990,2452
16184,2452
8988,2452
13531,2452
14254,2893
13752,2452
295,161
3608,161
8103,2101
13073,2452
4584,2751
12191,2893
14227,2452
7380,486
11183,238
3208,238
7182,238
16316,1809
8216,238
335,238
6126,672
5072,1600
12257,3142
4948,260
3823,1352
5228,672
8093,3142
9393,3142
1228,3443
2439,260
7353,260
1116,260
4437,3119
4168,1903
12066,47
7536,696
6632,2734
13696,3142
1257,3443
7161,3443
6187,672
4264,672
1940,2893
14347,1571
13056,1571
15039,3219
14633,1571
5993,3219
2805,1934
10263,774
12907,774
1215,774
3801,1934
9341,1934
8350,774
2701,1934
10476,1571
12189,774
4496,774
7183,774
14974,774
3999,1934
10774,1571
10097,1571
13599,774
6004,1571
11255,3380
1861,3380
13080,3380
3688,3380
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
6556,482
613,482
3524,482
12504,482
1039,482
1619,482
4464,482
1192,482
6047,482
2097,482
5276,482
5078,482
10110,482
11763,482
6799,482
11987,482
5887,482
13676,482
9320,482
8713,482
245,482
15904,482
7178,482
6792,108
2253,3550
9993,2784
2172,2784
7444,1627
5551,2506
771,686
2014,3285
14518,1627
11253,1056
502,2264
742,2784
5502,686
7480,2107
705,3285
16757,1630
6441,1056
14967,686
11748,686
12768,686
6546,686
5081,686
13712,686
4383,3140
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
8331,3140
14623,760
8109,760
1240,282
8737,760
5185,760
6506,760
15359,282
15637,760
12492,760
1629,3140
10998,760
6792,108
8746,3643
1742,2391
11733,3387
16435,2391
4368,2720
14540,272
10305,2231
17198,2689
15593,1844
16940,1479
616,3387
11522,3140
7938,1883
10454,965
12064,2951
13061,1479
7444,1627
10801,1397
4743,2470
6768,625
2193,3643
5551,2506
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
7174,1091
11364,1639
12521,1639
886,3701
4974,294
11449,1639
9038,3483
15743,1125
14293,2725
3006,861
3410,1388
16784,1388
1651,1090
1923,2725
16740,1309
10217,1388
14179,1388
10327,1388
8137,3701
6245,2725
3757,3701
13360,3701
9650,3541
12484,3701
10333,3393
15451,3393
9017,3393
12888,3393
8000,3393
9017,3393
6472,3393
8000,3393
6472,3393
213,3393
2112,3393
8000,3393
8000,3393
15451,3393
8000,3393
8000,3393
8000,3393
5106,3393
4936,3393
5106,3393
5106,3393
11139,3393
15451,3393
13804,196
3491,196
9075,212
4162,212
17044,212
10679,212
31,212
653,2762
16635,234
4508,234
1072,3756
9921,3756
10531,2762
16225,2762
16823,234
15032,234
1004,2762
4016,434
16368,1147
17105,196
11693,2762
14901,2762
856,2762
7775,160
7138,160
13387,160
3128,160
778,160
12427,160
4742,160
3156,160
3156,160
4707,160
10417,160
12608,160
8868,160
1983,160
14316,160
8568,160
11922,160
14918,160
10522,160
2317,160
8627,160
5408,160
13588,160
6903,3101
2801,2085
12267,3386
5741,1183
13494,1183
2855,3386
516,2085
4797,584
4133,2085
9322,2085
13112,1183
16557,3386
16401,3386
11523,2085
7516,2085
2297,2085
6754,3386
3137,3386
4277,2085
13991,2085
2570,1183
10851,1183
12396,1183
16343,3643
7037,1883
5638,3813
6163,3813
11350,3813
13699,3643
9843,2426
15476,3813
15925,2426
10760,3643
13736,3813
15253,3813
6479,3813
10146,3813
10885,3813
16201,3813
932,3813
10586,3813
11742,3813
15128,3813
14626,1883
9361,1883
933,1883
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
12625,1782
7483,1039
10860,1039
8369,1039
7947,1039
16139,1039
9882,1039
6082,1039
13766,1039
16987,1039
10407,1039
1354,1039
2825,1039
12743,1782
15069,1039
6206,1782
6206,1782
6206,1782
6206,1782
12625,1782
4734,1039
10154,1341
6040,1782
1341,3744
3490,3744
12614,3744
9151,3744
15436,3744
324,3622
816,3622
11853,3222
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
471,823
12345,823
9382,3356
3783,2268
2015,2092
14742,3242
2920,2092
14655,3110
15556,3783
11924,2207
10444,1108
6879,2207
13617,2207
873,2207
8793,2207
13410,2815
6878,132
14338,2207
7912,3629
7912,3629
3486,2657
14142,1334
4791,2092
10763,844
6185,2092
12235,2780
12893,3242
4553,732
16934,732
13874,3105
7483,1039
9916,1039
14405,1039
2981,1039
9298,1039
11473,1039
5965,1039
13766,1039
12652,1039
10275,1039
13316,1039
8139,1039
418,2541
11411,1039
4012,1423
7928,2296
13874,3105
4012,1423
3896,1039
15102,732
10160,582
6373,582
12286,582
3802,582
12742,582
6283,582
1744,582
13158,1051
11811,582
11811,582
2849,582
12208,582
10560,582
7700,582
488,582
14640,582
1744,582
12208,582
6373,582
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
12625,1782
5921,3067
5755,3067
12743,1782
6206,1782
12625,1782
1285,508
8675,508
9674,1782
4963,3067
9981,508
15425,508
14938,508
1285,508
15228,508
12206,508
2718,508
12048,508
2486,508
586,2929
9416,508
15885,508
15425,508
1311,264
8657,264
15754,264
12330,264
14137,264
8272,264
11576,264
4541,264
1127,264
11440,264
10894,264
4122,264
5952,264
5390,264
13993,264
15725,264
7826,264
7384,264
8774,264
13165,264
7056,264
4767,264
7758,3513
2242,420
11244,420
812,420
4422,1010
12926,420
15775,420
6616,420
12926,420
11244,420
13172,1010
10477,420
13522,1010
6855,420
14653,1010
4004,420
14536,1010
8880,420
6868,420
3036,420
2968,1010
14388,420
2512,420
9693,1010
6792,108
11733,3387
16940,1479
15680,2838
616,3387
8346,262
10454,965
13607,1611
13061,1479
545,2475
10801,1397
14466,1902
8788,3136
13193,3136
2140,716
1977,381
10779,2986
5070,3627
10689,241
12774,1902
6495,1902
1381,3387
15542,3387
4763,497
12001,497
5213,497
14939,497
14595,497
9485,3775
13462,2061
14354,2061
11510,2061
5108,3775
3154,3775
5067,2061
15184,3775
13462,2061
9485,3775
13010,3775
5067,2061
7724,3775
9417,3775
7373,3775
4474,2061
9485,3775
4474,2061
2242,420
11244,420
812,420
4422,1010
12926,420
15775,420
6616,420
12926,420
11244,420
13172,1010
10477,420
13522,1010
6855,420
14653,1010
4004,420
14536,1010
8880,420
6868,420
3036,420
2968,1010
14388,420
2512,420
9693,1010
10897,2431
3075,3341
7613,3341
6177,1079
12687,3033
14921,2241
10413,15
15145,1982
16650,3033
8163,1660
3115,1660
3396,3033
1699,2997
15227,2328
11261,2325
6589,1936
12975,3341
6593,15
13707,173
11609,15
4825,15
13750,15
9070,173
7203,3431
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
10422,1452
15516,1379
447,1379
3819,3269
115,1452
9394,1452
9526,1452
10439,1452
9766,1379
7285,1452
16015,1452
4353,3269
8925,1452
2510,2185
1045,1452
7970,1452
15181,1452
1729,1020
1013,2931
12238,1366
4363,3685
9661,1020
4765,2931
5031,2931
7167,1020
16038,1020
13277,1020
15210,1020
13619,1020
8961,1020
3839,3804
12886,1491
6469,2180
11479,2931
15296,1366
9145,1020
7041,1366
1500,1020
5031,2931
9543,2931
4619,2272
902,224
11601,224
11853,3222
5506,358
8000,2272
5489,823
16972,823
4645,823
5281,823
10285,823
15276,823
13258,823
11482,823
471,823
12345,823
7856,902
2874,2272
14665,2272
8159,902
4320,823
8383,823
9204,823
4926,24
1632,2570
12638,2570
2604,2570
8280,2570
11838,2570
3753,2570
3562,2570
3212,2570
1944,2570
3753,2570
2080,3757
923,3449
11834,1421
14703,2125
14868,2125
10005,3649
11983,485
15963,1965
5564,2005
12368,485
3352,1300
7405,2005
6374,320
10017,3675
8464,3150
2391,666
4523,3649
690,1421
12956,485
5604,48
2899,3449
1916,3150
9978,2063
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
13590,2534
3906,2870
14823,3428
9304,1060
4259,3074
657,3157
9545,805
1067,2266
13421,3074
16999,3074
1532,3074
11226,3074
12644,3677
13378,1096
6965,2743
12805,3827
10131,3254
11310,3074
2569,3074
2003,3157
12759,2001
3298,3827
8087,2023
9336,15
3898,15
684,15
4429,15
2124,15
1818,15
4643,15
14303,15
3129,15
7281,15
5420,15
8780,15
10361,15
1818,15
7281,15
3890,15
5420,15
8998,15
10020,15
16675,15
3129,15
4201,15
9857,15
2274,2343
9329,2343
14031,2343
7385,2343
5923,2343
9624,2343
2110,2343
6358,2343
9224,2343
1558,2343
7925,2343
7,2343
4744,2343
14578,2343
8318,2343
1088,2343
14578,2343
13590,2534
9340,3018
16172,2903
13688,1886
13485,3277
14823,3428
4259,3074
4193,235
9923,1446
14094,54
1490,2811
1843,1640
10035,1464
11653,302
595,1083
4628,2493
9761,3519
6125,454
9545,805
15014,953
13421,3074
5855,3782
13865,235
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
5590,595
10769,955
10968,2128
7498,785
8965,595
2668,595
6952,595
8406,1576
11137,1486
10399,595
16677,595
16292,1629
3750,595
15232,1486
5401,595
3394,595
15662,595
5757,595
12031,955
14357,785
15512,595
7547,595
2478,797
4648,2052
3878,3199
9406,3729
3464,1822
4138,2826
14299,3185
16363,2950
9304,1060
7959,944
16667,1001
16144,944
11707,3286
6452,237
4628,2493
6125,454
10030,1652
13796,3778
14547,330
8967,2294
5855,3782
13865,235
16363,2397
2412,1208
6792,108
11733,3387
16940,1479
15680,2838
616,3387
8346,262
10454,965
13607,1611
13061,1479
545,2475
10801,1397
14466,1902
8788,3136
13193,3136
2140,716
1977,381
10779,2986
5070,3627
10689,241
12774,1902
6495,1902
1381,3387
15542,3387
6624,562
14505,2267
3250,1550
3706,624
16220,2999
15915,3217
5892,2999
13276,624
10975,624
11460,946
16425,3190
8045,1943
14799,230
16519,3178
15553,1077
14940,347
5564,2005
15362,1000
11826,715
3352,1300
13063,1607
16363,2397
2412,1208
3349,2742
850,1539
11795,1867
8208,1867
10707,2742
1010,1539
12224,2742
15022,2742
9879,2742
9845,1539
7420,1867
3885,1867
16124,1867
11284,2742
13853,1539
424,1539
14067,1539
6888,1867
13100,1867
1728,2742
15519,1867
3388,2742
3223,1867
10544,2640
13734,1799
8298,420
10555,1799
11244,420
9944,2640
12826,2640
6337,420
12124,2797
14389,1010
2329,2640
3072,420
6112,1010
9036,420
14628,420
15693,1799
3924,2797
14224,2640
5025,420
14301,2209
11244,420
13172,1010
15815,2797
178,3187
15245,1043
8526,3648
5712,3695
16172,2903
4193,235
7601,1237
10035,1464
595,1083
9170,1043
11404,771
13516,76
5855,3782
13865,235
13200,3695
7151,1682
2188,2562
12337,501
3337,59
12428,1176
11887,3782
1129,235
11109,1647
2466,1020
4389,1020
5913,1020
8486,1020
466,1020
13619,1020
9026,1059
6469,2180
9145,1020
11539,1020
2199,499
8004,1020
8553,1020
7458,1020
12131,1020
6961,1020
14310,2745
481,1020
7305,1020
1857,1020
2313,1020
8488,1020
5226,1020
14347,1571
13056,1571
15039,3219
289,1571
3374,3219
13684,1934
8722,774
12907,774
2395,774
6024,1934
579,3219
15527,1934
5679,774
2458,1934
8769,1571
13824,774
4496,774
15760,774
8514,774
10774,1571
13513,1571
16413,1571
13599,774
3861,2738
4228,2235
2851,2738
16302,1494
3079,427
14819,1035
9207,1222
3286,1038
15096,2597
10657,1035
9594,1432
13213,3672
12578,770
7022,472
8189,472
12051,472
11716,1038
15080,2235
10594,2235
9240,2235
14264,2235
11045,2235
15884,2235
8746,3643
11522,3140
2193,3643
10779,2986
283,1679
8183,3431
11410,1679
14365,3634
3421,1569
15049,3643
1276,1589
15427,3420
11070,222
8907,517
12910,517
2348,1452
8156,1452
16127,1452
14838,1452
15020,3634
4094,757
13843,72
3498,517
1978,2671
8674,2671
12703,2671
11299,404
9638,404
11891,404
3343,2671
13732,2671
12963,2671
13573,850
12395,2671
5657,2671
10562,2671
4022,2671
3064,2671
16884,2892
3064,2671
8818,2671
5657,2671
3064,2671
3173,2671
69,2671
11934,404
6792,108
8746,3643
1742,2391
11733,3387
16435,2391
4368,2720
14540,272
10305,2231
17198,2689
15593,1844
16940,1479
616,3387
11522,3140
7938,1883
10454,965
12064,2951
13061,1479
7444,1627
10801,1397
4743,2470
6768,625
2193,3643
5551,2506
5249,3695
2696,76
2183,3695
16346,76
1414,2468
6781,2468
5412,76
2708,3695
10252,1856
3141,3695
12947,3695
13893,3538
4663,76
1051,76
14030,76
12536,76
16278,76
12765,76
8351,76
3375,1856
5548,2468
8044,3695
4554,3538
13790,1207
8420,3391
14871,3391
14871,3391
14871,3391
9601,3345
1783,3550
10876,19
4074,1233
12499,2915
3104,2307
13714,1349
11418,1349
1978,2671
17159,583
16692,3550
10301,3550
2187,19
10876,19
13109,19
2393,19
15857,1349
317,1695
10167,3550
8470,900
7126,2857
16943,2307
16303,3550
8674,2671
12403,3225
9871,1784
12157,3225
12237,3511
9676,1212
11118,3225
3995,3225
5100,1212
4230,511
6513,1784
17170,1784
6563,1784
12669,1784
5953,1784
7465,1784
17055,1784
493,3225
6649,3225
8724,3225
4634,1784
4360,1295
13047,1295
10455,1675
14017,2750
15909,789
10670,2911
7863,2911
8144,2911
1243,2911
9803,2911
7532,2911
3349,2742
850,1539
11795,1867
8208,1867
10707,2742
3548,206
1010,1539
5694,2911
11089,2911
12224,2742
15022,2742
9879,2742
9845,1539
16827,206
2747,2911
283,1679
16977,2959
246,2959
6411,2617
11410,1679
460,2411
9785,3297
12889,1485
7920,3297
11474,3051
6891,3051
15812,3378
16908,1679
7286,1679
17152,3378
10753,1679
5116,1485
11212,3068
603,1679
11028,3826
16996,3307
9682,2411
10184,1914
2408,944
8224,944
12035,3551
2270,944
3110,3075
8101,2115
16838,111
3600,2115
2128,3248
16946,1490
959,1490
2376,1490
15901,1490
1349,2413
2248,3248
13743,2413
2673,2115
14169,3248
9772,3248
6522,3248
2742,2115
7093,2413
15142,3248
7581,3469
15965,2320
14921,2241
10529,253
11027,1661
13417,2080
1791,518
7932,591
8922,2043
5955,518
13167,3263
11174,107
10430,107
13574,778
11057,677
5441,718
345,567
16595,3636
7168,2320
13512,567
15661,820
7657,820
8407,1949
10000,701
10002,701
5416,701
6094,701
1011,701
111,701
1974,701
16786,701
13492,701
17023,701
9075,212
4162,212
13674,2830
17044,212
10679,212
31,212
16603,701
7642,701
5925,377
5725,854
12016,377
16816,701
3548,206
2080,3757
923,3449
11834,1421
13830,1299
1560,320
13804,196
10582,1421
7869,643
9271,643
4916,643
3491,196
4571,3524
9591,3524
9834,3524
17159,583
15325,3757
8101,2115
3854,320
9576,320
16247,1024
16706,1024
7007,1024
14786,3757
14017,2750
15909,789
10670,2911
7863,2911
8144,2911
1243,2911
9803,2911
7532,2911
3349,2742
850,1539
11795,1867
8208,1867
10707,2742
3548,206
1010,1539
5694,2911
11089,2911
12224,2742
15022,2742
9879,2742
9845,1539
16827,206
2747,2911
15687,1682
10406,2956
16077,3102
16094,405
14553,1820
8345,405
6153,2591
11512,1682
12132,1820
9554,1682
14507,1820
11990,405
2880,405
15297,405
3041,405
1711,405
14231,405
16467,1820
981,1682
13653,2452
7117,1820
16315,1820
11600,1820
11563,2303
11183,238
3208,238
7182,238
12460,691
10038,2303
3931,2303
16316,1809
3931,2303
8216,238
4885,2303
335,238
10038,2303
9979,1679
8047,3297
11410,1679
9785,3297
11474,3051
6891,3051
16908,1679
7286,1679
10753,1679
603,1679
12465,1679
15124,1679
12046,1679
13383,1406
3932,1679
10641,3297
10201,3297
10328,3760
9910,1679
10065,1679
15929,1679
5272,1679
6359,3637
15687,1682
10406,2956
16077,3102
16094,405
14553,1820
8345,405
6153,2591
11512,1682
12132,1820
9554,1682
14507,1820
11990,405
2880,405
15297,405
3041,405
1711,405
14231,405
16467,1820
981,1682
13653,2452
7117,1820
16315,1820
11600,1820
13310,2153
9979,1679
8047,3297
11410,1679
9785,3297
11474,3051
6891,3051
16908,1679
7286,1679
10753,1679
603,1679
12465,1679
15124,1679
12046,1679
13383,1406
3932,1679
10641,3297
10201,3297
10328,3760
9910,1679
10065,1679
15929,1679
5272,1679
6359,3637
2408,944
8224,944
12035,3551
7320,3181
5308,2026
15622,2026
9158,2491
11726,516
2270,944
6977,2052
8456,2026
1884,2026
5455,3181
15966,3181
898,3181
14114,3181
3240,2643
2616,2643
12105,3181
1946,2026
10600,3438
10879,2052
8410,2643
13310,2153
13753,3797
508,1960
10875,3232
4612,623
14963,2401
16351,984
13759,623
1163,3797
12219,2744
8813,2320
2645,1257
4425,3112
2737,3712
6737,2320
1035,1832
12873,143
5024,2369
1186,209
9184,2516
13982,1608
7452,2357
5618,3112
1842,2926
11563,2303
11183,238
3208,238
1731,1846
7182,238
10038,2303
3874,1846
1466,1846
3931,2303
16316,1809
3931,2303
14942,1846
12701,3188
6882,1559
14441,1846
5572,1559
7057,1846
8216,238
8842,1846
1785,1846
6896,1846
6963,1846
4885,2303
13131,2169
4059,2169
16575,2169
9065,2169
5731,2169
5332,2303
5085,2169
9530,2169
6018,2169
4459,2169
189,2169
6065,2169
2897,2169
15872,2169
3013,2169
4106,2169
8512,2169
3194,2169
19,2169
4800,2303
7816,2169
1217,2169
15033,2169
16528,3624
12496,180
11604,180
16078,180
17054,180
10498,180
2928,180
11687,180
14327,180
6830,180
15112,180
9983,180
17054,180
6830,180
6083,180
13260,180
11359,180
9346,180
7072,3624
9983,180
9983,180
9983,180
9983,180
4336,350
14209,67
4804,67
2859,67
809,67
11915,67
12571,67
4214,67
6052,67
4995,67
4214,67
15423,67
15423,67
4899,67
2492,67
8134,67
4899,67
1038,67
8134,67
13239,67
2492,67
14730,67
15423,67
15974,67
9010,1648
11274,1648
10592,2463
5298,1734
6583,3620
1848,1174
3215,2203
9673,3211
4075,2510
7676,3620
5214,1174
13358,1174
14251,884
15299,1174
783,2594
3696,3056
6612,3120
10906,3211
16169,1734
8760,2466
6772,1859
8687,3737
4055,3620
4890,2640
8754,1799
2242,420
9064,1799
11244,420
8531,2640
4592,2797
812,420
4422,1010
12926,420
15775,420
3924,2797
4432,2640
13367,2640
10086,2640
16045,1799
6616,420
12926,420
11244,420
8710,2209
13172,1010
4592,2797
16810,2209
3576,2781
14605,2781
10157,2781
5486,2781
7577,2781
8022,2781
10719,2781
11374,2781
3440,2781
17088,2781
7496,2781
5942,2781
805,2781
9753,2781
1209,2781
15286,2781
4440,2781
15785,2781
3030,2781
3604,2781
8762,2781
5526,2781
8499,2781
2039,2220
11420,3066
1132,3066
8810,2709
10337,1548
13320,1706
13677,2709
12872,2988
1986,311
6480,2683
9646,1548
11126,162
8362,2683
5536,2709
16239,430
4718,430
15490,430
8332,430
5928,430
11349,3189
1752,1583
